date,value
7/24/2020,75.84
7/23/2020,76.5
7/22/2020,76.11
7/21/2020,75.26
7/20/2020,74.88
7/17/2020,74.78
7/16/2020,74.92
7/15/2020,74.79
7/14/2020,74.47
7/13/2020,74.3
7/10/2020,74.65
7/9/2020,74.89
7/8/2020,74.69
7/7/2020,74.89
7/6/2020,74.63
7/3/2020,74.43
7/2/2020,74.31
7/1/2020,74.52
6/30/2020,73.86
6/29/2020,73.59
6/26/2020,73.84
6/25/2020,73.52
6/24/2020,73.88
6/23/2020,73.86
6/22/2020,73.05
6/19/2020,73.31
6/18/2020,73.65
6/17/2020,73.92
6/16/2020,74.28
6/15/2020,73.73
6/12/2020,73.24
6/11/2020,74.97
6/10/2020,75.02
6/9/2020,76.11
6/8/2020,76.38
6/5/2020,75.78
6/4/2020,75.37
6/3/2020,74.93
6/2/2020,73.13
6/1/2020,71.91
5/29/2020,71.46
5/28/2020,71.33
5/27/2020,71.53
5/26/2020,70.49
5/25/2020,70.34
5/22/2020,70.65
5/21/2020,70.94
5/20/2020,70.39
5/19/2020,70.03
5/18/2020,68.67
5/15/2020,69.28
5/14/2020,69.1
5/13/2020,69.36
5/12/2020,69.86
5/11/2020,69.73
5/8/2020,69.01
5/7/2020,67.92
5/6/2020,68.54
5/5/2020,68.58
5/4/2020,68.91
5/1/2020,69.81
4/30/2020,69.95
4/29/2020,69.36
4/28/2020,69.32
4/27/2020,68.74
4/24/2020,68.54
4/23/2020,68.13
4/22/2020,67.68
4/21/2020,68.18
4/20/2020,68.44
4/17/2020,68.29
4/16/2020,67.87
4/15/2020,69.08
4/14/2020,68.76
4/13/2020,68.87
4/10/2020,68.77
4/9/2020,67.79
4/8/2020,67.09
4/7/2020,66.49
4/6/2020,65.06
4/3/2020,65.39
4/2/2020,65.08
4/1/2020,65.96
3/31/2020,66.51
3/30/2020,66.52
3/27/2020,66.42
3/26/2020,66.25
3/25/2020,66.27
3/24/2020,64.88
3/23/2020,63.91
3/20/2020,63.59
3/19/2020,62.37
3/18/2020,64.6
3/17/2020,64.77
3/16/2020,66.71
3/13/2020,65.26
3/12/2020,67.78
3/11/2020,68.7
3/10/2020,67.4
3/9/2020,69.97
3/6/2020,70.22
3/5/2020,71.25
3/4/2020,70.5
3/3/2020,70.77
3/2/2020,70.37
2/28/2020,71.98
2/27/2020,72.25
2/26/2020,72.76
2/25/2020,73.12
2/24/2020,73.87
2/21/2020,74.13
2/20/2020,74.36
2/19/2020,73.47
2/18/2020,73.76
2/17/2020,73.7
2/14/2020,73.78
2/13/2020,74.16
2/12/2020,73.72
2/11/2020,73.41
2/10/2020,73.24
2/7/2020,74.04
2/6/2020,74.1
2/5/2020,73.81
2/4/2020,72.73
2/3/2020,72.53
1/31/2020,73.22
1/30/2020,73.64
1/29/2020,73.79
1/28/2020,73.63
1/27/2020,74.58
1/24/2020,74.99
1/23/2020,75.17
1/22/2020,75.21
1/21/2020,75.73
1/20/2020,75.71
1/17/2020,75.98
1/16/2020,75.87
1/15/2020,75.92
1/14/2020,75.9
1/13/2020,75.57
1/10/2020,75.13
1/9/2020,74.93
1/8/2020,74.51
1/7/2020,75.2
1/6/2020,75.12
1/3/2020,75.91
1/2/2020,76.3
1/1/2020,76.26
12/31/2019,76.15
12/30/2019,76.45
12/27/2019,76.13
12/26/2019,75.93
12/25/2019,75.7
12/24/2019,75.72
12/23/2019,75.53
12/20/2019,75.32
12/19/2019,75.07
12/18/2019,75.01
12/17/2019,75.42
12/16/2019,75.16
12/13/2019,75.54
12/12/2019,74.66
12/11/2019,74.03
12/10/2019,74.07
12/9/2019,74.32
12/6/2019,74.31
12/5/2019,74.57
12/4/2019,74.39
12/3/2019,74.3
12/2/2019,74.06
11/29/2019,74.16
11/28/2019,74.22
11/27/2019,74
11/26/2019,73.82
11/25/2019,73.69
11/22/2019,73.73
11/21/2019,73.87
11/20/2019,74.12
11/19/2019,74.02
11/18/2019,74.08
11/15/2019,73.59
11/14/2019,74.41
11/13/2019,74.58
11/12/2019,74.69
11/11/2019,74.98
11/8/2019,75.37
11/7/2019,75.01
11/6/2019,75.25
11/5/2019,74.73
11/4/2019,74.74
11/1/2019,74.48
10/31/2019,75.14
10/30/2019,74.7
10/29/2019,74.5
10/28/2019,74.13
10/25/2019,74.07
10/24/2019,74.48
10/23/2019,74.38
10/22/2019,74.6
10/21/2019,74.3
10/18/2019,74.14
10/17/2019,73.52
10/16/2019,73.4
10/15/2019,73.33
10/14/2019,73.57
10/11/2019,73.01
10/10/2019,72.28
10/9/2019,72.04
10/8/2019,72.21
10/7/2019,72.39
10/4/2019,72.01
10/3/2019,71.86
10/2/2019,72.17
10/1/2019,72.95
9/30/2019,72.93
9/27/2019,72.77
9/26/2019,72.75
9/25/2019,72.82
9/24/2019,72.83
9/23/2019,72.79
9/20/2019,73.38
9/19/2019,73.99
9/18/2019,74.24
9/17/2019,74.25
9/16/2019,74.31
9/13/2019,74.14
9/12/2019,73.98
9/11/2019,73.78
9/10/2019,73.59
9/9/2019,73.21
9/6/2019,72.9
9/5/2019,72.32
9/4/2019,71.55
9/3/2019,71.35
9/2/2019,71.62
8/30/2019,71.66
8/29/2019,71.44
8/28/2019,71.4
8/27/2019,71.9
8/26/2019,71.19
8/23/2019,71.91
8/22/2019,72.29
8/21/2019,71.99
8/20/2019,72.14
8/19/2019,72.12
8/16/2019,71.88
8/15/2019,71.48
8/14/2019,72.46
8/13/2019,71.09
8/12/2019,71.73
8/9/2019,72.16
8/8/2019,71.82
8/7/2019,71.96
8/6/2019,71.6
8/5/2019,72.5
8/2/2019,73
8/1/2019,74.44
7/31/2019,74.62
7/30/2019,75.07
7/29/2019,75.13
7/26/2019,75.53
7/25/2019,75.49
7/24/2019,75.8
7/23/2019,75.89
7/22/2019,75.86
7/19/2019,75.91
7/18/2019,75.67
7/17/2019,75.89
7/16/2019,75.95
7/15/2019,75.77
7/12/2019,75.67
7/11/2019,75.47
7/10/2019,75.42
7/9/2019,75.82
7/8/2019,75.86
7/5/2019,75.71
7/4/2019,75.79
7/3/2019,75.45
7/2/2019,75.53
7/1/2019,75.76
6/28/2019,75.5
6/27/2019,75.3
6/26/2019,74.61
6/25/2019,74.7
6/24/2019,74.42
6/21/2019,74.29
6/20/2019,74.38
6/19/2019,74.57
6/18/2019,74.39
6/17/2019,74.62
6/14/2019,74.93
6/13/2019,75.19
6/12/2019,75.55
6/11/2019,75.53
6/10/2019,75.73
6/7/2019,75.62
6/6/2019,75.6
6/5/2019,75.59
6/4/2019,75.4
6/3/2019,75.06
5/31/2019,75.77
5/30/2019,75.8
5/29/2019,75.71
5/28/2019,75.77
5/27/2019,75.78
5/24/2019,75.63
5/23/2019,75.95
5/22/2019,76.07
5/21/2019,76.03
5/20/2019,76.14
5/17/2019,75.7
5/16/2019,75.92
5/15/2019,76.1
5/14/2019,75.89
5/13/2019,76.74
5/10/2019,76.69
5/9/2019,76.94
5/8/2019,77.29
5/7/2019,77.43
5/6/2019,77.13
5/3/2019,78.07
5/2/2019,78.15
5/1/2019,78.53
4/30/2019,78.78
4/29/2019,78.56
4/26/2019,78.32
4/25/2019,78.66
4/24/2019,79.45
4/23/2019,79.88
4/22/2019,80
4/19/2019,80.05
4/18/2019,80.42
4/17/2019,80.36
4/16/2019,80.36
4/15/2019,80.27
4/12/2019,79.56
4/11/2019,79.6
4/10/2019,79.17
4/9/2019,79.43
4/8/2019,79.38
4/5/2019,79.42
4/4/2019,79.3
4/3/2019,78.72
4/2/2019,79.2
4/1/2019,78.66
3/29/2019,78.27
3/28/2019,78.27
3/27/2019,78.92
3/26/2019,78.21
3/25/2019,77.84
3/22/2019,78.82
3/21/2019,78.78
3/20/2019,78.94
3/19/2019,79.15
3/18/2019,78.97
3/15/2019,78.92
3/14/2019,78.87
3/13/2019,78.85
3/12/2019,78.64
3/11/2019,78.33
3/8/2019,78.27
3/7/2019,78.59
3/6/2019,79.26
3/5/2019,79.26
3/4/2019,79.24
3/1/2019,79.01
2/28/2019,79.21
2/27/2019,79.45
2/26/2019,79.59
2/25/2019,78.88
2/22/2019,78.51
2/21/2019,79.4
2/20/2019,79.28
2/19/2019,78.88
2/18/2019,78.9
2/15/2019,78.49
2/14/2019,78.69
2/13/2019,78.39
2/12/2019,77.96
2/11/2019,77.79
2/8/2019,77.98
2/7/2019,78.15
2/6/2019,79.54
2/5/2019,79.42
2/4/2019,79.36
2/1/2019,79.18
1/31/2019,79.04
1/30/2019,78.28
1/29/2019,78.35
1/28/2019,78.64
1/25/2019,77.76
1/24/2019,78.28
1/23/2019,77.9
1/22/2019,78.51
1/21/2019,78.63
1/18/2019,78.6
1/17/2019,78.2
1/16/2019,78.25
1/15/2019,77.84
1/14/2019,78.31
1/11/2019,77.91
1/10/2019,77.56
1/9/2019,77.63
1/8/2019,77.69
1/7/2019,77.2
1/4/2019,75.42
1/3/2019,76.05
1/2/2019,76.95
1/1/2019,77.31
12/31/2018,77.64
12/28/2018,78.02
12/27/2018,78.59
12/26/2018,77.65
12/25/2018,77.88
12/24/2018,78.25
12/21/2018,79.11
12/20/2018,79.95
12/19/2018,80.79
12/18/2018,80.97
12/17/2018,81.34
12/14/2018,82.09
12/13/2018,81.79
12/12/2018,81.66
12/11/2018,81.49
12/10/2018,81.17
12/7/2018,81.52
12/6/2018,82.26
12/5/2018,82.76
12/4/2018,83.6
12/3/2018,82.97
11/30/2018,83.06
11/29/2018,83.04
11/28/2018,82.2
11/27/2018,82.02
11/26/2018,81.69
11/23/2018,81.91
11/22/2018,82.12
11/21/2018,81.35
11/20/2018,82.11
11/19/2018,82.71
11/16/2018,82.68
11/15/2018,82.18
11/14/2018,82.16
11/13/2018,81.67
11/12/2018,82.24
11/9/2018,82.77
11/8/2018,82.6
11/7/2018,82.18
11/6/2018,81.62
11/5/2018,81.45
11/2/2018,81.22
11/1/2018,79.87
10/31/2018,80.38
10/30/2018,79.3
10/29/2018,79.32
10/26/2018,79.59
10/25/2018,79.27
10/24/2018,79.66
10/23/2018,79.89
10/22/2018,80.09
10/19/2018,79.66
10/18/2018,80.09
10/17/2018,80.15
10/16/2018,79.7
10/15/2018,79.8
10/12/2018,79.91
10/11/2018,79.2
10/10/2018,80.22
10/9/2018,80.15
10/8/2018,80.17
10/5/2018,80.61
10/4/2018,81.34
10/3/2018,81.68
10/2/2018,82.29
10/1/2018,82.12
9/28/2018,81.72
9/27/2018,81.8
9/26/2018,81.91
9/25/2018,81.81
9/24/2018,82.06
9/21/2018,82
9/20/2018,81.56
9/19/2018,81.09
9/18/2018,80.32
9/17/2018,80.15
9/14/2018,80.51
9/13/2018,79.73
9/12/2018,79.39
9/11/2018,79.05
9/10/2018,78.89
9/7/2018,79.74
9/6/2018,80.21
9/5/2018,79.97
9/4/2018,80.13
9/3/2018,79.87
8/31/2018,80.51
8/30/2018,81.63
8/29/2018,81.58
8/28/2018,81.64
8/27/2018,81.5
8/24/2018,80.66
8/23/2018,81.23
8/22/2018,81.26
8/21/2018,80.73
8/20/2018,80.83
8/17/2018,80.53
8/16/2018,80.16
8/15/2018,80.48
8/14/2018,80.51
8/13/2018,80.93
8/10/2018,81.91
8/9/2018,82.5
8/8/2018,82.66
8/7/2018,82.29
8/6/2018,82.33
8/3/2018,82.17
8/2/2018,82.73
8/1/2018,83.06
7/31/2018,82.26
7/30/2018,82.15
7/27/2018,82.03
7/26/2018,82.73
7/25/2018,82.51
7/24/2018,82.18
7/23/2018,82.65
7/20/2018,82.73
7/19/2018,83.5
7/18/2018,83.4
7/17/2018,83.33
7/16/2018,83.4
7/13/2018,83.35
7/12/2018,82.51
7/11/2018,82.7
7/10/2018,82.77
7/9/2018,82.07
7/6/2018,81.74
7/5/2018,81.63
7/4/2018,81.68
7/3/2018,81.42
7/2/2018,81.98
6/29/2018,81.24
6/28/2018,80.92
6/27/2018,81.35
6/26/2018,81.37
6/25/2018,81.81
6/22/2018,81.16
6/21/2018,81.3
6/20/2018,81.22
6/19/2018,82.08
6/18/2018,82.35
6/15/2018,82.74
6/14/2018,83.63
6/13/2018,83.57
6/12/2018,83.72
6/11/2018,83.24
6/8/2018,83.64
6/7/2018,84.48
6/6/2018,83.61
6/5/2018,83.98
6/4/2018,82.91
6/1/2018,82.34
5/31/2018,82.5
5/30/2018,81.64
5/29/2018,82.57
5/28/2018,82.58
5/25/2018,82.78
5/24/2018,83.22
5/23/2018,84
5/22/2018,84.18
5/21/2018,83.17
5/18/2018,83.24
5/17/2018,82.98
5/16/2018,82.46
5/15/2018,82.51
5/14/2018,82.5
5/11/2018,82.39
5/10/2018,81.89
5/9/2018,81.34
5/8/2018,82.01
5/7/2018,82.27
5/4/2018,82.25
5/3/2018,82.31
5/2/2018,82.28
5/1/2018,82.34
4/30/2018,82.69
4/27/2018,82.57
4/26/2018,82.78
4/25/2018,82.75
4/24/2018,82.62
4/23/2018,82.59
4/20/2018,82.98
4/19/2018,83.45
4/18/2018,83.1
4/17/2018,83.33
4/16/2018,83.35
4/13/2018,83.21
4/12/2018,82.84
4/11/2018,83.21
4/10/2018,82.2
4/9/2018,82.06
4/6/2018,82.5
4/5/2018,82.4
4/4/2018,81.9
4/3/2018,81.1
4/2/2018,81.66
3/30/2018,81.72
3/29/2018,81.84
3/28/2018,80.91
3/27/2018,81.63
3/26/2018,80.62
3/23/2018,80.95
3/22/2018,82.35
3/21/2018,81.85
3/20/2018,81.87
3/19/2018,81.74
3/16/2018,82.93
3/15/2018,83.76
3/14/2018,83.73
3/13/2018,83.78
3/12/2018,83.82
3/9/2018,82.73
3/8/2018,82.98
3/7/2018,83.09
3/6/2018,82.43
3/5/2018,82.01
3/2/2018,82.4
3/1/2018,82.81
2/28/2018,83.61
2/27/2018,83.97
2/26/2018,83.79
2/23/2018,83.69
2/22/2018,84.11
2/21/2018,84.6
2/20/2018,84.34
2/19/2018,84.07
2/16/2018,84.31
2/15/2018,84.83
2/14/2018,84.73
2/13/2018,85.37
2/12/2018,85
2/9/2018,84.6
2/8/2018,85.53
2/7/2018,86.63
2/6/2018,85.94
2/5/2018,87.27
2/2/2018,87.98
2/1/2018,87.95
1/31/2018,87.92
1/30/2018,88.2
1/29/2018,88.06
1/26/2018,87.8
1/25/2018,88.06
1/24/2018,88.21
1/23/2018,88.93
1/22/2018,88.58
1/19/2018,88.91
1/18/2018,88.68
1/17/2018,87.94
1/16/2018,88.04
1/15/2018,87.9
1/12/2018,87.81
1/11/2018,87.41
1/10/2018,88.11
1/9/2018,88.69
1/8/2018,88.89
1/5/2018,88.59
1/4/2018,88.17
1/3/2018,87.92
1/2/2018,87.94
1/1/2018,87.96
12/29/2017,88.01
12/28/2017,88.05
12/27/2017,87.51
12/26/2017,87.38
12/25/2017,87.36
12/22/2017,87.29
12/21/2017,86.94
12/20/2017,86.49
12/19/2017,86.28
12/18/2017,86.09
12/15/2017,86.17
12/14/2017,85.89
12/13/2017,85.83
12/12/2017,85.46
12/11/2017,85.2
12/8/2017,84.94
12/7/2017,84.93
12/6/2017,85.64
12/5/2017,85.42
12/4/2017,85.43
12/1/2017,85.14
11/30/2017,84.72
11/29/2017,84.67
11/28/2017,84.46
11/27/2017,84.98
11/24/2017,84.81
11/23/2017,84.7
11/22/2017,85.22
11/21/2017,85.02
11/20/2017,84.82
11/17/2017,85.77
11/16/2017,85.66
11/15/2017,86.57
11/14/2017,86.61
11/13/2017,86.9
11/10/2017,87.43
11/9/2017,87.43
11/8/2017,87.09
11/7/2017,87.46
11/6/2017,87.25
11/3/2017,87.98
11/2/2017,87.63
11/1/2017,87.01
10/31/2017,87.02
10/30/2017,87.27
10/27/2017,87.32
10/26/2017,87.63
10/25/2017,88.57
10/24/2017,88.55
10/23/2017,88.72
10/20/2017,88.67
10/19/2017,88.62
10/18/2017,88.03
10/17/2017,88.08
10/16/2017,88.2
10/13/2017,87.81
10/12/2017,87.63
10/11/2017,87.47
10/10/2017,87.37
10/9/2017,87.56
10/6/2017,87.93
10/5/2017,88.68
10/4/2017,88.42
10/3/2017,88.25
10/2/2017,88.11
9/29/2017,88.27
9/28/2017,88.48
9/27/2017,88.51
9/26/2017,88.66
9/25/2017,89.15
9/22/2017,89.23
9/21/2017,90.13
9/20/2017,89.39
9/19/2017,88.79
9/18/2017,88.68
9/15/2017,88.24
9/14/2017,88.24
9/13/2017,88.35
9/12/2017,87.81
9/11/2017,86.87
9/8/2017,87.28
9/7/2017,87.38
9/6/2017,86.99
9/5/2017,87.2
9/4/2017,87.92
9/1/2017,87.4
8/31/2017,87.15
8/30/2017,87.26
8/29/2017,87
8/28/2017,86.75
8/25/2017,86.63
8/24/2017,86.21
8/23/2017,86.69
8/22/2017,86.52
8/21/2017,86.59
8/18/2017,86.41
8/17/2017,87.32
8/16/2017,86.57
8/15/2017,86.09
8/14/2017,86.2
8/11/2017,86.01
8/10/2017,86.81
8/9/2017,87.33
8/8/2017,87.63
8/7/2017,87.74
8/4/2017,87.48
8/3/2017,88.24
8/2/2017,87.95
8/1/2017,88.25
7/31/2017,88.4
7/28/2017,88.65
7/27/2017,89
7/26/2017,88.81
7/25/2017,88.04
7/24/2017,87.96
7/21/2017,89.05
7/20/2017,89.04
7/19/2017,88.71
7/18/2017,87.88
7/17/2017,88.09
7/14/2017,87.57
7/13/2017,86.88
7/12/2017,87.03
7/11/2017,86.74
7/10/2017,86.6
7/7/2017,85.88
7/6/2017,86.12
7/5/2017,86.14
7/4/2017,86.86
7/3/2017,86.42
6/30/2017,86.2
6/29/2017,85.79
6/28/2017,85.2
6/27/2017,84.84
6/26/2017,84.21
6/23/2017,83.96
6/22/2017,84.12
6/21/2017,84.48
6/20/2017,84.74
6/19/2017,84.5
6/16/2017,84.08
6/15/2017,83.13
6/14/2017,82.97
6/13/2017,82.93
6/12/2017,83.05
6/9/2017,83.03
6/8/2017,82.9
6/7/2017,82.14
6/6/2017,82.7
6/5/2017,82.18
6/2/2017,82.13
6/1/2017,82.32
5/31/2017,82.74
5/30/2017,82.79
5/29/2017,82.91
5/26/2017,83.37
5/25/2017,83.67
5/24/2017,83.59
5/23/2017,83.22
5/22/2017,82.95
5/19/2017,82.71
5/18/2017,82.35
5/17/2017,84
5/16/2017,84.35
5/15/2017,83.72
5/12/2017,84.02
5/11/2017,84.19
5/10/2017,83.72
5/9/2017,83.66
5/8/2017,83.65
5/5/2017,83.33
5/4/2017,83.7
5/3/2017,84.39
5/2/2017,84.16
5/1/2017,83.51
4/28/2017,83.04
4/27/2017,83.02
4/26/2017,83.7
4/25/2017,83.1
4/24/2017,82.31
4/21/2017,82.28
4/20/2017,81.62
4/19/2017,81.98
4/18/2017,82.66
4/17/2017,82.3
4/14/2017,82.54
4/13/2017,82.01
4/12/2017,82.21
4/11/2017,83.22
4/10/2017,83.22
4/7/2017,83.61
4/6/2017,83.78
4/5/2017,83.78
4/4/2017,84.33
4/3/2017,84.97
3/31/2017,85.52
3/30/2017,85.17
3/29/2017,84.85
3/28/2017,84.29
3/27/2017,84.89
3/24/2017,84.6
3/23/2017,85.35
3/22/2017,85.92
3/21/2017,87.04
3/20/2017,86.81
3/17/2017,86.98
3/16/2017,87.4
3/15/2017,86.8
3/14/2017,86.98
3/13/2017,86.59
3/10/2017,86.29
3/9/2017,86.06
3/8/2017,86.49
3/7/2017,86.21
3/6/2017,86.61
3/3/2017,86.66
3/2/2017,87.31
3/1/2017,86.33
2/28/2017,86.48
2/27/2017,86.02
2/24/2017,86.88
2/23/2017,87.27
2/22/2017,87.24
2/21/2017,86.95
2/20/2017,86.44
2/17/2017,87.13
2/16/2017,88.02
2/15/2017,87.54
2/14/2017,86.88
2/13/2017,86.9
2/10/2017,86.36
2/9/2017,85.58
2/8/2017,85.73
2/7/2017,85.58
2/6/2017,86.48
2/3/2017,86.38
2/2/2017,85.91
2/1/2017,85.56
1/31/2017,85.94
1/30/2017,86.87
1/27/2017,86.31
1/26/2017,85.8
1/25/2017,86.25
1/24/2017,85.48
1/23/2017,86.61
1/20/2017,86.86
1/19/2017,86.08
1/18/2017,85.2
1/17/2017,85.38
1/16/2017,85.9
1/13/2017,85.85
1/12/2017,85.88
1/11/2017,85.33
1/10/2017,85.26
1/9/2017,85.39
1/6/2017,84.64
1/5/2017,85.39
1/4/2017,85.01
1/3/2017,84.47
1/2/2017,84.22
12/30/2016,84.12
12/29/2016,84.14
12/28/2016,84.4
12/27/2016,84.25
12/26/2016,84.13
12/23/2016,84.82
12/22/2016,85.05
12/21/2016,85.55
12/20/2016,84.81
12/19/2016,86.13
12/16/2016,86.97
12/15/2016,86.84
12/14/2016,86.52
