date,value
12/13/2016,86.24
12/12/2016,85.9
12/9/2016,85.09
12/8/2016,85.12
12/7/2016,84.97
12/6/2016,85.07
12/5/2016,84.66
12/2/2016,84.61
12/1/2016,84.54
11/30/2016,84.11
11/29/2016,83.76
11/28/2016,84.27
11/25/2016,83.95
11/24/2016,83.08
11/23/2016,82.27
11/22/2016,81.65
11/21/2016,81.36
11/18/2016,81.56
11/17/2016,81.67
11/16/2016,82.54
11/15/2016,81.85
11/14/2016,80.52
11/11/2016,81.33
11/10/2016,80.6
11/9/2016,82.14
11/8/2016,80.72
11/7/2016,79.15
11/4/2016,79.13
11/3/2016,79.13
11/2/2016,79.7
11/1/2016,79.76
10/31/2016,79.58
10/28/2016,79.89
10/27/2016,79.94
10/26/2016,79.7
10/25/2016,79.28
10/24/2016,78.97
10/21/2016,79.28
10/20/2016,79.88
10/19/2016,79.62
10/18/2016,79.26
10/17/2016,79.37
10/14/2016,78.46
10/13/2016,78.8
10/12/2016,78.03
10/11/2016,78.81
10/10/2016,78.11
10/7/2016,78.85
10/6/2016,78.89
10/5/2016,78.41
10/4/2016,78
10/3/2016,77.64
9/30/2016,77.14
9/29/2016,77.45
9/28/2016,76.99
9/27/2016,76.62
9/26/2016,76.99
9/23/2016,77
9/22/2016,76.49
9/21/2016,76.85
9/20/2016,76.79
9/19/2016,76.62
9/16/2016,76.73
9/15/2016,76.5
9/14/2016,76.61
9/13/2016,77.06
9/12/2016,77.44
9/9/2016,78.32
9/8/2016,78.06
9/7/2016,78.43
9/6/2016,78.44
9/5/2016,78.68
9/2/2016,77.97
9/1/2016,77.75
8/31/2016,77.34
8/30/2016,77.16
8/29/2016,77.02
8/26/2016,76.59
8/25/2016,76.49
8/24/2016,76.33
8/23/2016,76.52
8/22/2016,76.44
8/19/2016,76.79
8/18/2016,76.76
8/17/2016,77.18
8/16/2016,77.71
8/15/2016,77.5
8/12/2016,78.5
8/11/2016,78
8/10/2016,78.16
8/9/2016,78.38
8/8/2016,77.57
8/5/2016,77.2
8/4/2016,76.82
8/3/2016,76.76
8/2/2016,77.18
8/1/2016,77.58
7/29/2016,78.99
7/28/2016,78.93
7/27/2016,78.52
7/26/2016,79.03
7/25/2016,79.19
7/22/2016,79.32
7/21/2016,80
7/20/2016,79.63
7/19/2016,80.57
7/18/2016,79.46
7/15/2016,80.38
7/14/2016,79.46
7/13/2016,79.82
7/12/2016,77.43
7/11/2016,76.09
7/8/2016,75.46
7/7/2016,76.19
7/6/2016,75.92
7/5/2016,77.33
7/4/2016,76.76
7/1/2016,76.9
6/30/2016,76.65
6/29/2016,75.89
6/28/2016,74.78
6/27/2016,76.33
6/24/2016,80.81
6/23/2016,78.28
6/22/2016,78.03
6/21/2016,77.51
6/20/2016,77.03
6/17/2016,76.77
6/16/2016,78.54
6/15/2016,78.07
6/14/2016,78.49
6/13/2016,78.91
6/10/2016,79.57
6/9/2016,79.95
6/8/2016,80.08
6/7/2016,79.21
6/6/2016,78.5
6/3/2016,78.71
6/2/2016,79.51
6/1/2016,80.1
5/31/2016,79.8
5/30/2016,79.25
5/27/2016,79.33
5/26/2016,79.33
5/25/2016,79.01
5/24/2016,78.92
5/23/2016,79.53
5/20/2016,79.47
5/19/2016,79.66
5/18/2016,79.95
5/17/2016,79.47
5/16/2016,78.96
5/13/2016,79.87
5/12/2016,79.95
5/11/2016,80.45
5/10/2016,79.26
5/9/2016,78.93
5/6/2016,80.07
5/5/2016,79.78
5/4/2016,79.77
5/3/2016,81.58
5/2/2016,80.94
4/29/2016,82.43
4/28/2016,84.55
4/27/2016,86.26
4/26/2016,85.8
4/25/2016,86.17
4/22/2016,84.71
4/21/2016,85.65
4/20/2016,85.34
4/19/2016,84.33
4/18/2016,84
4/15/2016,84.19
4/14/2016,83.7
4/13/2016,83.41
4/12/2016,82.01
4/11/2016,81.65
4/8/2016,81.21
4/7/2016,83.44
4/6/2016,83.23
4/5/2016,84.67
4/4/2016,85.75
4/1/2016,86.2
3/31/2016,86.24
3/30/2016,85.97
3/29/2016,85.6
3/28/2016,84.9
3/25/2016,84.98
3/24/2016,84.63
3/23/2016,85.64
3/22/2016,84.84
3/21/2016,84.81
3/18/2016,85.2
3/17/2016,84.99
3/16/2016,84.36
3/15/2016,85.52
3/14/2016,86.11
3/11/2016,84.38
3/10/2016,84.86
3/9/2016,83.78
3/8/2016,84.74
3/7/2016,84.62
3/4/2016,83.59
3/3/2016,82.77
3/2/2016,81.81
3/1/2016,80.5
2/29/2016,81.24
2/26/2016,81.75
2/25/2016,80.73
2/24/2016,80.75
2/23/2016,81.6
2/22/2016,80.52
2/19/2016,81.06
2/18/2016,81.96
2/17/2016,81.13
2/16/2016,81.8
2/15/2016,80.48
2/12/2016,79.93
2/11/2016,80.42
2/10/2016,81.37
2/9/2016,82.11
2/8/2016,82.6
2/5/2016,84.06
2/4/2016,84.53
2/3/2016,84.46
2/2/2016,86.08
2/1/2016,85.8
1/29/2016,84.16
1/28/2016,83.38
1/27/2016,82.94
1/26/2016,82.27
1/25/2016,83.18
1/22/2016,82.36
1/21/2016,80.78
1/20/2016,81.26
1/19/2016,80.55
1/18/2016,80.28
1/15/2016,82.47
1/14/2016,81.88
1/13/2016,82.2
1/12/2016,82.37
1/11/2016,81.53
1/8/2016,82.49
1/7/2016,83.78
1/6/2016,85.21
1/5/2016,85.88
1/4/2016,87.8
1/1/2016,87.64
12/31/2015,87.82
12/30/2015,87.86
12/29/2015,87.3
12/28/2015,87.25
12/25/2015,87.49
12/24/2015,87.48
12/23/2015,87.6
12/22/2015,87.12
12/21/2015,86.94
12/18/2015,87.36
12/17/2015,88.37
12/16/2015,87.53
12/15/2015,87.65
12/14/2015,86.97
12/11/2015,88.51
12/10/2015,87.8
12/9/2015,88.7
12/8/2015,89.67
12/7/2015,90.37
12/4/2015,90.02
12/3/2015,90.08
12/2/2015,89.98
12/1/2015,88.96
11/30/2015,88.37
11/27/2015,88.57
11/26/2015,89
11/25/2015,88.9
11/24/2015,88.35
11/23/2015,88.88
11/20/2015,88.38
11/19/2015,87.91
11/18/2015,87.79
11/17/2015,87.4
11/16/2015,87.38
11/13/2015,87.38
11/12/2015,86.76
11/11/2015,86.6
11/10/2015,86.8
11/9/2015,86.76
11/6/2015,86.96
11/5/2015,86.9
11/4/2015,86.99
11/3/2015,86.3
11/2/2015,86.09
10/30/2015,85.67
10/29/2015,86.18
10/28/2015,86.64
10/27/2015,87.78
10/26/2015,87.66
10/23/2015,87
10/22/2015,86.48
10/21/2015,87.03
10/20/2015,86.62
10/19/2015,86.83
10/16/2015,87.12
10/15/2015,86.76
10/14/2015,86.77
10/13/2015,88.36
10/12/2015,88.2
10/9/2015,87.08
10/8/2015,86.51
10/7/2015,86.15
10/6/2015,85.33
10/5/2015,84.54
10/2/2015,84.32
10/1/2015,84.12
9/30/2015,83.64
9/29/2015,83.82
9/28/2015,84.72
9/25/2015,84.35
9/24/2015,84.2
9/23/2015,85.19
9/22/2015,85.98
9/21/2015,86.26
9/18/2015,86.1
9/17/2015,86.77
9/16/2015,86
9/15/2015,85.83
9/14/2015,85.5
9/11/2015,85.31
9/10/2015,84.58
9/9/2015,84.07
9/8/2015,82.58
9/7/2015,82.26
9/4/2015,84.26
9/3/2015,84.7
9/2/2015,83.76
9/1/2015,86.22
8/31/2015,87.25
8/28/2015,86.74
8/27/2015,85.41
8/26/2015,84.74
8/25/2015,84.74
8/24/2015,89.32
8/21/2015,90.54
8/20/2015,90.99
8/19/2015,91.32
8/18/2015,91.71
8/17/2015,91.73
8/14/2015,91.58
8/13/2015,91.66
8/12/2015,91.37
8/11/2015,92.39
8/10/2015,92.17
8/7/2015,91.64
8/6/2015,91.84
8/5/2015,91.8
8/4/2015,90.37
8/3/2015,90.5
7/31/2015,90.54
7/30/2015,90.43
7/29/2015,90.65
7/28/2015,89.6
7/27/2015,90.18
7/24/2015,91.15
7/23/2015,91.43
7/22/2015,91.91
7/21/2015,91.6
7/20/2015,91.43
7/17/2015,91.93
7/16/2015,91.35
7/15/2015,91.97
7/14/2015,91.42
7/13/2015,91.46
7/10/2015,90.35
7/9/2015,89.68
7/8/2015,91.32
7/7/2015,91.91
7/6/2015,92.26
7/3/2015,93.92
7/2/2015,94.16
7/1/2015,94.42
6/30/2015,94.1
6/29/2015,94.8
6/26/2015,95.66
6/25/2015,95.43
6/24/2015,95.89
6/23/2015,95.34
6/22/2015,95.38
6/19/2015,95.89
6/18/2015,95.65
6/17/2015,95.62
6/16/2015,95.84
6/15/2015,95.39
6/12/2015,95.71
6/11/2015,95.17
6/10/2015,95.63
6/9/2015,95.9
6/8/2015,95.78
6/5/2015,95.61
6/4/2015,96.75
6/3/2015,96.48
6/2/2015,94.93
6/1/2015,94.91
5/29/2015,94.81
5/28/2015,95.6
5/27/2015,95.2
5/26/2015,95.1
5/25/2015,95.07
5/22/2015,95.58
5/21/2015,95.55
5/20/2015,95.5
5/19/2015,95.89
5/18/2015,95.92
5/15/2015,96.29
5/14/2015,96.66
5/13/2015,95.61
5/12/2015,94.77
5/11/2015,95.04
5/8/2015,94.67
5/7/2015,95.22
5/6/2015,95.18
5/5/2015,94.14
5/4/2015,94.33
5/1/2015,94.36
4/30/2015,95.3
4/29/2015,95.34
4/28/2015,93.53
4/27/2015,93.01
4/24/2015,93.01
4/23/2015,93
4/22/2015,92.28
4/21/2015,92.1
4/20/2015,92.56
4/17/2015,92.87
4/16/2015,91.5
4/15/2015,91.06
4/14/2015,91.17
4/13/2015,92.28
4/10/2015,92.75
4/9/2015,92.29
4/8/2015,91.82
4/7/2015,90.76
4/6/2015,90.8
4/3/2015,90.9
4/2/2015,91.02
4/1/2015,91.37
3/31/2015,91.89
3/30/2015,92.33
3/27/2015,93.3
3/26/2015,93.74
3/25/2015,94.33
3/24/2015,94.35
3/23/2015,93.36
3/20/2015,92.4
3/19/2015,93.42
3/18/2015,92.46
3/17/2015,92.71
3/16/2015,92.71
3/13/2015,93.48
3/12/2015,92.24
3/11/2015,92.38
3/10/2015,93.32
3/9/2015,93.23
3/6/2015,93.49
3/5/2015,93.56
3/4/2015,93.6
3/3/2015,93.29
3/2/2015,93.42
2/27/2015,93.16
2/26/2015,93.75
2/25/2015,93.16
2/24/2015,92.7
2/23/2015,93.35
2/20/2015,92.68
2/19/2015,92.78
2/18/2015,93.24
2/17/2015,92.11
2/16/2015,92.36
2/13/2015,92.13
2/12/2015,92.98
2/11/2015,92.8
2/10/2015,92.56
2/9/2015,92.88
2/6/2015,91.65
2/5/2015,90.93
2/4/2015,91.62
2/3/2015,91.74
2/2/2015,91.32
1/30/2015,91.8
1/29/2015,92.73
1/28/2015,93.55
1/27/2015,93.86
1/26/2015,93.19
1/23/2015,95.1
1/22/2015,95.37
1/21/2015,97.1
1/20/2015,96.54
1/19/2015,96.68
1/16/2015,95.43
1/15/2015,95.62
1/14/2015,96.31
1/13/2015,96.55
1/12/2015,97.23
1/9/2015,97.21
1/8/2015,96.32
1/7/2015,95.72
1/6/2015,96.72
1/5/2015,97.48
1/2/2015,97.74
1/1/2015,97.82
12/31/2014,97.75
12/30/2014,98.13
12/29/2014,97.73
12/26/2014,97.51
12/25/2014,97.66
12/24/2014,97.79
12/23/2014,97.66
12/22/2014,97.28
12/19/2014,97.03
12/18/2014,96.37
12/17/2014,95.66
12/16/2014,96.78
12/15/2014,97.95
12/12/2014,98.12
12/11/2014,98
12/10/2014,99.27
12/9/2014,100.1
12/8/2014,101.03
12/5/2014,100.48
12/4/2014,100.69
12/3/2014,100.68
12/2/2014,100.52
12/1/2014,100.87
11/28/2014,100.57
11/27/2014,100.63
11/26/2014,100.63
11/25/2014,101.94
11/24/2014,102.18
11/21/2014,101.89
11/20/2014,101.67
11/19/2014,101.89
11/18/2014,101.58
11/17/2014,101.76
11/14/2014,100.69
11/13/2014,100.74
11/12/2014,99
11/11/2014,98.98
11/10/2014,98.98
11/7/2014,98.37
11/6/2014,99.28
11/5/2014,98.82
11/4/2014,98.83
11/3/2014,98.83
10/31/2014,97.35
10/30/2014,95.8
10/29/2014,94.97
10/28/2014,97.35
10/27/2014,95.14
10/24/2014,93.99
10/23/2014,93.82
10/22/2014,94.01
10/21/2014,93.46
10/20/2014,93.46
10/17/2014,97.35
10/16/2014,93.38
10/15/2014,93.67
10/14/2014,93.15
10/13/2014,93.53
10/10/2014,95.58
10/9/2014,95.15
10/8/2014,95.41
10/7/2014,95.21
10/6/2014,95.21
10/3/2014,95.31
10/2/2014,95.9
10/1/2014,95.42
9/30/2014,95.81
9/29/2014,95.81
9/26/2014,96.84
9/25/2014,96.31
9/24/2014,96.56
9/23/2014,97.34
9/22/2014,97.33
9/19/2014,97.25
9/18/2014,97.33
9/17/2014,96.77
9/16/2014,96.72
9/15/2014,97.86
9/12/2014,97.86
9/11/2014,97.82
9/10/2014,97.74
9/9/2014,98.41
9/8/2014,98.52
9/5/2014,98.41
9/4/2014,97.95
9/3/2014,97.47
9/2/2014,97.38
9/1/2014,97.21
8/29/2014,97.04
8/28/2014,97
8/27/2014,96.85
8/26/2014,96.74
8/25/2014,96.84
8/22/2014,96.6
8/21/2014,96.38
8/20/2014,95.74
8/19/2014,95.64
8/18/2014,95.41
8/15/2014,95.48
8/14/2014,95.29
8/13/2014,94.78
8/12/2014,94.66
8/11/2014,94.66
8/8/2014,94.65
8/7/2014,95.5
8/6/2014,95.46
8/5/2014,95.74
8/4/2014,95.57
8/1/2014,95.55
7/31/2014,95.91
7/30/2014,95.83
7/29/2014,95.81
7/28/2014,95.68
7/25/2014,95.89
7/24/2014,95.97
7/23/2014,95.32
7/22/2014,95.05
7/21/2014,95.15
7/18/2014,94.61
7/17/2014,95.26
7/16/2014,95.29
7/15/2014,95.38
7/14/2014,95.17
7/11/2014,95.21
7/10/2014,95.68
7/9/2014,95.47
7/8/2014,95.49
7/7/2014,95.6
7/4/2014,95.52
7/3/2014,96.11
7/2/2014,96.42
7/1/2014,95.58
6/30/2014,95.57
6/27/2014,95.77
6/26/2014,95.83
6/25/2014,95.51
6/24/2014,96.04
6/23/2014,95.83
6/20/2014,95.81
6/19/2014,95.88
6/18/2014,95.37
6/17/2014,95.73
6/16/2014,95.95
6/13/2014,95.87
6/12/2014,95.78
6/11/2014,95.93
6/10/2014,95.92
6/9/2014,95.67
6/6/2014,95.65
6/5/2014,95.33
6/4/2014,94.97
6/3/2014,94.67
6/2/2014,94.77
5/30/2014,94.73
5/29/2014,94.08
5/28/2014,94.42
5/27/2014,94.17
5/26/2014,94.13
5/23/2014,93.86
5/22/2014,93.78
5/21/2014,93.66
5/20/2014,94.68
5/19/2014,95.04
5/16/2014,95.05
5/15/2014,95.57
5/14/2014,95.72
5/13/2014,95.61
5/12/2014,95.36
5/9/2014,95.29
5/8/2014,95.06
5/7/2014,95.1
5/6/2014,94.72
5/5/2014,94.79
5/2/2014,94.88
5/1/2014,94.96
4/30/2014,95.12
4/29/2014,94.87
4/28/2014,94.82
4/25/2014,94.78
4/24/2014,95.28
4/23/2014,96.12
4/22/2014,95.7
4/21/2014,95.61
4/18/2014,95.53
4/17/2014,95.81
4/16/2014,95.41
4/15/2014,95.97
4/14/2014,95.47
4/11/2014,95.57
4/10/2014,95.77
4/9/2014,95.3
4/8/2014,95.57
4/7/2014,95.97
4/4/2014,95.95
4/3/2014,96.08
4/2/2014,95.85
4/1/2014,95.62
3/31/2014,95.09
3/28/2014,94.61
3/27/2014,94.15
3/26/2014,93.74
3/25/2014,93.37
3/24/2014,92.88
3/21/2014,92.55
3/20/2014,92.52
3/19/2014,92.58
3/18/2014,92.47
3/17/2014,91.55
3/14/2014,91.99
3/13/2014,92.35
3/12/2014,92.47
3/11/2014,93.16
3/10/2014,93.67
3/7/2014,93.7
3/6/2014,91.92
3/5/2014,91.48
3/4/2014,90.67
3/3/2014,90.89
2/28/2014,91.55
2/27/2014,91.8
2/26/2014,92.23
2/25/2014,92.63
2/24/2014,92
2/21/2014,92.1
2/20/2014,92.08
2/19/2014,92.41
2/18/2014,92.05
2/17/2014,91.99
2/14/2014,91.73
2/13/2014,92.55
2/12/2014,92.75
2/11/2014,91.52
2/10/2014,91.71
2/7/2014,91.47
2/6/2014,90.41
2/5/2014,90.73
2/4/2014,88.38
2/3/2014,89.3
1/31/2014,90.34
1/30/2014,89.38
1/29/2014,90.37
1/28/2014,89.62
1/27/2014,88.87
1/24/2014,90.56
1/23/2014,92.53
1/22/2014,91.85
1/21/2014,91.79
1/20/2014,91.61
1/17/2014,92.06
1/16/2014,93.21
1/15/2014,93.45
1/14/2014,93.25
1/13/2014,93.71
1/10/2014,93.28
1/9/2014,93.35
1/8/2014,93.37
1/7/2014,93.46
1/6/2014,93.81
1/3/2014,93.38
1/2/2014,93.66
1/1/2014,93.87
12/31/2013,93.61
12/30/2013,93.24
12/27/2013,93.23
12/26/2013,93.15
12/25/2013,93.08
12/24/2013,93
12/23/2013,92.84
12/20/2013,92.43
12/19/2013,92.39
12/18/2013,91.36
12/17/2013,92.17
12/16/2013,92.54
12/13/2013,92.39
12/12/2013,92.69
12/11/2013,94.11
12/10/2013,94.07
12/9/2013,93.64
12/6/2013,92.26
12/5/2013,92.42
12/4/2013,93.66
12/3/2013,93.73
12/2/2013,93.31
11/29/2013,93.1
11/28/2013,92.75
11/27/2013,92.43
11/26/2013,93.16
11/25/2013,92.86
11/22/2013,93.41
11/21/2013,93.37
11/20/2013,94.46
11/19/2013,93.78
11/18/2013,93.86
11/15/2013,93.18
11/14/2013,92.87
11/13/2013,92.7
11/12/2013,92.81
11/11/2013,92.97
11/8/2013,92.75
11/7/2013,94
11/6/2013,93.65
11/5/2013,93.78
11/4/2013,93.13
11/1/2013,93.01
10/31/2013,93.44
10/30/2013,93.1
10/29/2013,93.49
10/28/2013,93.37
10/25/2013,93.61
10/24/2013,93.74
10/23/2013,95.27
10/22/2013,94.78
10/21/2013,94.6
10/18/2013,94.35
10/17/2013,94.33
10/16/2013,93.52
10/15/2013,93.54
10/14/2013,93.33
10/11/2013,92.76
10/10/2013,91.95
10/9/2013,91.31
10/8/2013,91.19
10/7/2013,91.96
10/4/2013,91.37
10/3/2013,91.38
10/2/2013,92.1
10/1/2013,91.52
9/30/2013,91.53
9/27/2013,92.7
9/26/2013,92.21
9/25/2013,92.74
9/24/2013,93.2
9/23/2013,93.3
9/20/2013,93.89
9/19/2013,93.24
9/18/2013,92.74
9/17/2013,92.31
9/16/2013,91.85
9/13/2013,92.3
9/12/2013,93.17
9/11/2013,93.49
9/10/2013,91.88
9/9/2013,91.04
9/6/2013,91.32
9/5/2013,91.52
9/4/2013,90.25
9/3/2013,89.19
9/2/2013,87.38
8/30/2013,87.82
8/29/2013,87.29
8/28/2013,87.17
8/27/2013,88.93
8/26/2013,89.13
8/23/2013,88.92
8/22/2013,87.66
8/21/2013,88.23
8/20/2013,88.87
8/19/2013,89.57
8/16/2013,89.03
8/15/2013,89.54
8/14/2013,89.51
8/13/2013,88.64
8/12/2013,88.54
8/9/2013,88.05
8/8/2013,86.7
8/7/2013,87.84
8/6/2013,87.79
8/5/2013,88.1
8/2/2013,88.85
8/1/2013,87.94
7/31/2013,88.84
7/30/2013,90.18
7/29/2013,91.07
7/26/2013,91.81
7/25/2013,91.9
7/24/2013,92.44
7/23/2013,92.18
7/22/2013,92.32
7/19/2013,92.1
7/18/2013,92.01
7/17/2013,91.71
7/16/2013,90.85
7/15/2013,89.77
7/12/2013,90.94
7/11/2013,91.43
7/10/2013,92.83
7/9/2013,92.23
7/8/2013,91.74
7/5/2013,91.5
7/4/2013,90.82
7/3/2013,92.04
7/2/2013,92.07
7/1/2013,90.61
6/28/2013,91.22
6/27/2013,90.69
6/26/2013,90.56
6/25/2013,90.4
6/24/2013,90.25
6/21/2013,89.48
6/20/2013,89.64
6/19/2013,90.43
6/18/2013,90.23
6/17/2013,90.05
6/14/2013,91.93
6/13/2013,91.07
6/12/2013,90.54
6/11/2013,93.47
6/10/2013,92.62
6/7/2013,93.06
6/6/2013,94.55
6/5/2013,96.54
6/4/2013,97.25
6/3/2013,96.19
5/31/2013,97.31
5/30/2013,97.45
5/29/2013,98.42
5/28/2013,97.24
5/27/2013,97.71
5/24/2013,99.48
5/23/2013,100.04
5/22/2013,100.48
5/21/2013,100.3
5/20/2013,100.45
5/17/2013,100.31
5/16/2013,101.21
5/15/2013,101.28
5/14/2013,101.35
5/13/2013,101.87
5/10/2013,101.52
5/9/2013,100.69
5/8/2013,100.83
