date,value
5/7/2013,101.84
5/6/2013,102.15
5/3/2013,100.35
5/2/2013,100.07
5/1/2013,101.06
4/30/2013,101.18
4/29/2013,100.75
4/26/2013,102.14
4/25/2013,102.26
4/24/2013,102.06
4/23/2013,101.97
4/22/2013,102.27
4/19/2013,101.12
4/18/2013,101.03
4/17/2013,101.36
4/16/2013,99.83
4/15/2013,103.42
4/12/2013,105.11
4/11/2013,105.19
4/10/2013,103.86
4/9/2013,103.46
4/8/2013,101.29
4/5/2013,100.55
4/4/2013,97.33
4/3/2013,97.65
4/2/2013,97.16
4/1/2013,98.14
3/29/2013,98.02
3/28/2013,98.64
3/27/2013,99.03
3/26/2013,98.56
3/25/2013,98.65
3/22/2013,99.09
3/21/2013,99.66
3/20/2013,98.68
3/19/2013,99.03
3/18/2013,99.17
3/15/2013,99.81
3/14/2013,98.98
3/13/2013,99.19
3/12/2013,99
3/11/2013,98.26
3/8/2013,97.36
3/7/2013,96.26
3/6/2013,95.68
3/5/2013,95.31
3/4/2013,95.49
3/1/2013,94.54
2/28/2013,94.4
2/27/2013,94.07
2/26/2013,94.19
2/25/2013,96.41
2/22/2013,95.4
2/21/2013,95.96
2/20/2013,96.91
2/19/2013,96.86
2/18/2013,96.37
2/15/2013,96.2
2/14/2013,96.83
2/13/2013,96.34
2/12/2013,96.75
2/11/2013,95.64
2/8/2013,96.28
2/7/2013,96.64
2/6/2013,97.3
2/5/2013,96.42
2/4/2013,96.59
2/1/2013,95.61
1/31/2013,94.88
1/30/2013,95.04
1/29/2013,94.65
1/28/2013,94.77
1/25/2013,94.41
1/24/2013,93.53
1/23/2013,93.72
1/22/2013,94.25
1/21/2013,94.68
1/18/2013,94.79
1/17/2013,94.5
1/16/2013,94.5
1/15/2013,94.54
1/14/2013,93.96
1/11/2013,94.08
1/10/2013,92.39
1/9/2013,91.45
1/8/2013,92.22
1/7/2013,92.39
1/4/2013,91.31
1/3/2013,91.72
1/2/2013,89.76
1/1/2013,90.08
12/31/2012,89.09
12/28/2012,89.34
12/27/2012,88.86
12/26/2012,87.83
12/25/2012,87.98
12/24/2012,87.62
12/21/2012,88.43
12/20/2012,88.45
12/19/2012,88.71
12/18/2012,88.51
12/17/2012,88.26
12/14/2012,88.07
12/13/2012,87.88
12/12/2012,86.88
12/11/2012,86.39
12/10/2012,86.52
12/7/2012,86.4
12/6/2012,86.23
12/5/2012,85.77
12/4/2012,85.71
12/3/2012,86
11/30/2012,85.69
11/29/2012,85.99
11/28/2012,85.81
11/27/2012,85.89
11/26/2012,86.2
11/23/2012,85.68
11/22/2012,84.91
11/21/2012,84.84
11/20/2012,84.77
11/19/2012,84.05
11/16/2012,83.89
11/15/2012,83.25
11/14/2012,82.84
11/13/2012,82.89
11/12/2012,82.55
11/9/2012,82.69
11/8/2012,83.26
11/7/2012,83.85
11/6/2012,83.21
11/5/2012,83.16
11/2/2012,83.35
11/1/2012,82.77
10/31/2012,82.53
10/30/2012,82.45
10/29/2012,82.62
10/26/2012,83.08
10/25/2012,82.65
10/24/2012,81.98
10/23/2012,82.51
10/22/2012,81.96
10/19/2012,82.18
10/18/2012,81.97
10/17/2012,81.06
10/16/2012,80.65
10/15/2012,80.27
10/12/2012,80.42
10/11/2012,80.01
10/10/2012,79.86
10/9/2012,79.84
10/8/2012,80.12
10/5/2012,80.41
10/4/2012,80.2
10/3/2012,80.24
10/2/2012,80.83
10/1/2012,80.9
9/28/2012,81.02
9/27/2012,80.62
9/26/2012,80.82
9/25/2012,81.17
9/24/2012,81.75
9/21/2012,81.66
9/20/2012,82.13
9/19/2012,82.41
9/18/2012,82.47
9/17/2012,82.69
9/14/2012,81.72
9/13/2012,81.48
9/12/2012,81.14
9/11/2012,80.91
9/10/2012,81.25
9/7/2012,81.1
9/6/2012,79.9
9/5/2012,80.18
9/4/2012,80.17
9/3/2012,80.91
8/31/2012,80.89
8/30/2012,81.47
8/29/2012,81.47
8/28/2012,81.64
8/27/2012,81.84
8/24/2012,81.96
8/23/2012,82.56
8/22/2012,83.16
8/21/2012,82.95
8/20/2012,82.9
8/17/2012,83.4
8/16/2012,82.98
8/15/2012,82.59
8/14/2012,82.38
8/13/2012,82.78
8/10/2012,83.13
8/9/2012,82.93
8/8/2012,82.96
8/7/2012,82.71
8/6/2012,82.94
8/3/2012,81.84
8/2/2012,82.07
8/1/2012,82.05
7/31/2012,82.1
7/30/2012,82.24
7/27/2012,81.31
7/26/2012,80.59
7/25/2012,79.9
7/24/2012,80.42
7/23/2012,81.46
7/20/2012,81.95
7/19/2012,81.66
7/18/2012,81.56
7/17/2012,80.82
7/16/2012,80.99
7/13/2012,80.41
7/12/2012,81.76
7/11/2012,80.95
7/10/2012,81.2
7/9/2012,81.33
7/6/2012,82.22
7/5/2012,82.08
7/4/2012,82.05
7/3/2012,81.49
7/2/2012,81.7
6/29/2012,79.81
6/28/2012,80.38
6/27/2012,80.03
6/26/2012,79.75
6/25/2012,80.95
6/22/2012,80.57
6/21/2012,81.09
6/20/2012,80.44
6/19/2012,80.11
6/18/2012,79.35
6/15/2012,79.54
6/14/2012,78.97
6/13/2012,79.18
6/12/2012,78.37
6/11/2012,78.8
6/8/2012,78.8
6/7/2012,78.63
6/6/2012,76.71
6/5/2012,76.21
6/4/2012,75.68
6/1/2012,76.24
5/31/2012,76.74
5/30/2012,78.28
5/29/2012,78.3
5/28/2012,77.75
5/25/2012,77.7
5/24/2012,77.47
5/23/2012,78.44
5/22/2012,78.63
5/21/2012,77.78
5/18/2012,78.39
5/17/2012,79.63
5/16/2012,79.67
5/15/2012,79.5
5/14/2012,80.11
5/11/2012,80.58
5/10/2012,80.05
5/9/2012,80.83
5/8/2012,81.47
5/7/2012,81.27
5/4/2012,82.29
5/3/2012,82.77
5/2/2012,82.74
5/1/2012,83.25
4/30/2012,84.05
4/27/2012,84.14
4/26/2012,84.21
4/25/2012,83.88
4/24/2012,83.79
4/23/2012,84.61
4/20/2012,84.29
4/19/2012,84.17
4/18/2012,84
4/17/2012,83.27
4/16/2012,83.94
4/13/2012,84.45
4/12/2012,83.28
4/11/2012,82.7
4/10/2012,84.05
4/9/2012,84.14
4/6/2012,84.84
4/5/2012,84.68
4/4/2012,85.55
4/3/2012,85.51
4/2/2012,85.67
3/30/2012,85.61
3/29/2012,86.11
3/28/2012,86.97
3/27/2012,87.25
3/26/2012,86.19
3/23/2012,85.75
3/22/2012,87.22
3/21/2012,87.74
3/20/2012,88.42
3/19/2012,88.35
3/16/2012,87.96
3/15/2012,87.54
3/14/2012,87.53
3/13/2012,86.49
3/12/2012,87.23
3/9/2012,86.82
3/8/2012,85.81
3/7/2012,85.37
3/6/2012,87.03
3/5/2012,87.8
3/2/2012,87.66
3/1/2012,87.08
2/29/2012,86.65
2/28/2012,86.71
2/27/2012,86.84
2/24/2012,85.73
2/23/2012,85.41
2/22/2012,85.01
2/21/2012,85.67
2/20/2012,85.18
2/17/2012,84.9
2/16/2012,83.9
2/15/2012,83.86
2/14/2012,83.24
2/13/2012,82.83
2/10/2012,83.77
2/9/2012,83.19
2/8/2012,82.97
2/7/2012,82.09
2/6/2012,82.5
2/3/2012,81.67
2/2/2012,81.58
2/1/2012,81
1/31/2012,80.91
1/30/2012,81.73
1/27/2012,82.34
1/26/2012,82.43
1/25/2012,81.5
1/24/2012,81.07
1/23/2012,80.76
1/20/2012,80.34
1/19/2012,80.17
1/18/2012,79.72
1/17/2012,79.2
1/16/2012,79.49
1/13/2012,79.31
1/12/2012,79.24
1/11/2012,79.25
1/10/2012,78.68
1/9/2012,78.71
1/6/2012,79.14
1/5/2012,79.56
1/4/2012,79.63
1/3/2012,78.68
1/2/2012,78.54
12/30/2011,78.69
12/29/2011,78.69
12/28/2011,79.11
12/27/2011,79.29
12/26/2011,79.24
12/23/2011,79.19
12/22/2011,78.81
12/21/2011,78.52
12/20/2011,77.23
12/19/2011,77.63
12/16/2011,77.23
12/15/2011,77.36
12/14/2011,78.13
12/13/2011,78.49
12/12/2011,79.31
12/9/2011,78.93
12/8/2011,79.97
12/7/2011,79.65
12/6/2011,79.92
12/5/2011,79.6
12/2/2011,79.59
12/1/2011,79.8
11/30/2011,77.93
11/29/2011,77.21
11/28/2011,75.49
11/25/2011,75.08
11/24/2011,74.91
11/23/2011,75.73
11/22/2011,75.66
11/21/2011,76.97
11/18/2011,76.98
11/17/2011,77.68
11/16/2011,78.4
11/15/2011,78.66
11/14/2011,79.26
11/11/2011,78.84
11/10/2011,78.93
11/9/2011,80.77
11/8/2011,81
11/7/2011,81.15
11/4/2011,81.31
11/3/2011,80.74
11/2/2011,80.95
11/1/2011,82.33
10/31/2011,81.14
10/28/2011,81.48
10/27/2011,79.2
10/26/2011,79.35
10/25/2011,79.71
10/24/2011,79.13
10/21/2011,78.59
10/20/2011,78.53
10/19/2011,78.83
10/18/2011,78.02
10/17/2011,79.83
10/14/2011,78.36
10/13/2011,78.48
10/12/2011,76.29
10/11/2011,76.59
10/10/2011,74.95
10/7/2011,74.78
10/6/2011,74.18
10/5/2011,73.52
10/4/2011,73
10/3/2011,74.42
9/30/2011,75.16
9/29/2011,74.95
9/28/2011,76.14
9/27/2011,75.09
9/26/2011,74.9
9/23/2011,74.26
9/22/2011,76.75
9/21/2011,78.57
9/20/2011,78.29
9/19/2011,79.56
9/16/2011,79.21
9/15/2011,78.78
9/14/2011,79.34
9/13/2011,79.87
9/12/2011,81.23
9/9/2011,81.97
9/8/2011,82.35
9/7/2011,81.42
9/6/2011,81.13
9/5/2011,81.75
9/2/2011,82.47
9/1/2011,82.06
8/31/2011,81.98
8/30/2011,81.87
8/29/2011,81.06
8/26/2011,80.8
8/25/2011,80.62
8/24/2011,80.68
8/23/2011,79.93
8/22/2011,79.66
8/19/2011,79.56
8/18/2011,80.82
8/17/2011,80.54
8/16/2011,80.73
8/15/2011,79.45
8/12/2011,79.55
8/11/2011,78.24
8/10/2011,79.69
8/9/2011,79.22
8/8/2011,81.94
8/5/2011,82.54
8/4/2011,82.9
8/3/2011,83.16
8/2/2011,84.71
8/1/2011,84.38
7/29/2011,85.49
7/28/2011,85.93
7/27/2011,85.35
7/26/2011,84.9
7/25/2011,85.23
7/22/2011,84.89
7/21/2011,84.68
7/20/2011,84.97
7/19/2011,83.85
7/18/2011,84.78
7/15/2011,84.86
7/14/2011,84.99
7/13/2011,86.49
7/12/2011,86.49
7/11/2011,86.76
7/8/2011,87.56
7/7/2011,86.59
7/6/2011,86.67
7/5/2011,86.72
7/4/2011,87.06
7/1/2011,86.38
6/30/2011,86.3
6/29/2011,85.5
6/28/2011,84.48
6/27/2011,84.37
6/24/2011,84.73
6/23/2011,84.91
6/22/2011,85.06
6/21/2011,84.92
6/20/2011,85.03
6/17/2011,85.15
6/16/2011,85.8
6/15/2011,86.01
6/14/2011,85.07
6/13/2011,84.65
6/10/2011,85.4
6/9/2011,84.85
6/8/2011,85.87
6/7/2011,85.82
6/6/2011,86.02
6/3/2011,86.3
6/2/2011,85.91
6/1/2011,87.01
5/31/2011,86.53
5/30/2011,86.51
5/27/2011,86.53
5/26/2011,86.33
5/25/2011,86.54
5/24/2011,86.14
5/23/2011,87.12
5/20/2011,87.08
5/19/2011,86.85
5/18/2011,86.52
5/17/2011,85.29
5/16/2011,85.41
5/13/2011,86.42
5/12/2011,86.72
5/11/2011,87.64
5/10/2011,86.84
5/9/2011,86.3
5/6/2011,84.71
5/5/2011,86.62
5/4/2011,87.77
5/3/2011,88.86
5/2/2011,89.05
4/29/2011,89.05
4/28/2011,89.29
4/27/2011,87.96
4/26/2011,87.72
4/25/2011,87.9
4/22/2011,87.97
4/21/2011,88.45
4/20/2011,86.93
4/19/2011,86.87
4/18/2011,87.85
4/15/2011,88.05
4/14/2011,88.09
4/13/2011,87.23
4/12/2011,88.78
4/11/2011,89.54
4/8/2011,88.92
4/7/2011,89.26
4/6/2011,87.65
4/5/2011,87.11
4/4/2011,87.31
4/1/2011,85.85
3/31/2011,85.62
3/30/2011,84.87
3/29/2011,83.69
3/28/2011,83.45
3/25/2011,82.68
3/24/2011,81.97
3/23/2011,81.8
3/22/2011,81.54
3/21/2011,80.27
3/18/2011,77.34
3/17/2011,78.31
3/16/2011,79.99
3/15/2011,82.41
3/14/2011,82.98
3/11/2011,83.04
3/10/2011,83.63
3/9/2011,83.49
3/8/2011,83.23
3/7/2011,83.45
3/4/2011,83.65
3/3/2011,83.25
3/2/2011,82.96
3/1/2011,83.3
2/28/2011,83.13
2/25/2011,82.61
2/24/2011,82.7
2/23/2011,82.68
2/22/2011,83.93
2/21/2011,84.39
2/18/2011,84.31
2/17/2011,83.96
2/16/2011,83.46
2/15/2011,83.57
2/14/2011,83.6
2/11/2011,83.58
2/10/2011,83.36
2/9/2011,83.56
2/8/2011,83.45
2/7/2011,83.35
2/4/2011,82.89
2/3/2011,82.38
2/2/2011,81.88
2/1/2011,81.82
1/31/2011,81.63
1/28/2011,82.25
1/27/2011,82.11
1/26/2011,81.99
1/25/2011,82.3
1/24/2011,81.72
1/21/2011,81.93
1/20/2011,82.09
1/19/2011,82.52
1/18/2011,82.15
1/17/2011,81.94
1/14/2011,82.61
1/13/2011,82.72
1/12/2011,82.17
1/11/2011,82.34
1/10/2011,82.76
1/7/2011,82.87
1/6/2011,83.22
1/5/2011,82.48
1/4/2011,83.11
1/3/2011,83.03
12/31/2010,82.93
12/30/2010,83.05
12/29/2010,83.23
12/28/2010,83.19
12/27/2010,83.28
12/24/2010,83.26
12/23/2010,83.45
12/22/2010,83.57
12/21/2010,83.02
12/20/2010,83
12/17/2010,83.1
12/16/2010,83.15
12/15/2010,83.58
12/14/2010,83.08
12/13/2010,82.72
12/10/2010,82.39
12/9/2010,82.32
12/8/2010,82.06
12/7/2010,81.84
12/6/2010,82.01
12/3/2010,81.89
12/2/2010,81.54
12/1/2010,80.23
11/30/2010,81.15
11/29/2010,81.1
11/26/2010,82
11/25/2010,82
11/24/2010,80.83
11/23/2010,82.37
11/22/2010,82.41
11/19/2010,82.68
11/18/2010,81.5
11/17/2010,81.36
11/16/2010,81.86
11/15/2010,81.27
11/12/2010,82.33
11/11/2010,82.71
11/10/2010,81.98
11/9/2010,82.29
11/8/2010,82.56
11/5/2010,81.95
11/4/2010,81.58
11/3/2010,80.59
11/2/2010,79.26
11/1/2010,79.09
10/29/2010,79.32
10/28/2010,79.47
10/27/2010,80.24
10/26/2010,80.04
10/25/2010,79.95
10/22/2010,79.48
10/21/2010,80.05
10/20/2010,79.02
10/19/2010,80.38
10/18/2010,80.71
10/15/2010,81.02
10/14/2010,81.03
10/13/2010,80.6
10/12/2010,80.74
10/11/2010,80.69
10/8/2010,80.95
10/7/2010,81.05
10/6/2010,80.87
10/5/2010,80.72
10/4/2010,80.91
10/1/2010,81.98
9/30/2010,81.98
9/29/2010,81.98
9/28/2010,81.98
9/27/2010,81.98
9/24/2010,81.98
9/23/2010,81.98
9/22/2010,81.98
9/21/2010,81.98
9/20/2010,81.98
9/17/2010,81.98
9/16/2010,81.98
9/15/2010,81.98
9/14/2010,81.98
9/13/2010,81.98
9/10/2010,81.98
9/9/2010,81.98
9/8/2010,81.98
9/7/2010,81.98
9/6/2010,81.98
9/3/2010,81.98
9/2/2010,81.98
9/1/2010,81.98
8/31/2010,81.98
8/30/2010,81.98
8/27/2010,81.98
8/26/2010,81.98
8/25/2010,81.98
8/24/2010,81.98
8/23/2010,81.98
8/20/2010,81.98
8/19/2010,81.98
8/18/2010,81.98
8/17/2010,81.98
8/16/2010,81.98
8/13/2010,81.98
8/12/2010,81.98
8/11/2010,81.98
8/10/2010,81.98
8/9/2010,81.98
8/6/2010,81.98
8/5/2010,81.98
8/4/2010,81.98
8/3/2010,81.98
8/2/2010,81.98
7/30/2010,81.98
7/29/2010,81.98
7/28/2010,81.98
7/27/2010,81.98
7/26/2010,81.98
7/23/2010,81.98
7/22/2010,81.98
7/21/2010,81.98
7/20/2010,81.98
7/19/2010,81.98
7/16/2010,81.98
7/15/2010,81.98
7/14/2010,81.98
7/13/2010,81.98
7/12/2010,81.98
7/9/2010,81.98
7/8/2010,81.98
7/7/2010,81.98
7/6/2010,81.98
7/5/2010,81.98
7/2/2010,81.98
7/1/2010,81.98
6/30/2010,81.98
6/29/2010,81.98
6/28/2010,81.98
6/25/2010,81.98
6/24/2010,81.98
6/23/2010,81.98
6/22/2010,81.98
6/21/2010,81.98
6/18/2010,81.98
6/17/2010,81.98
6/16/2010,81.98
6/15/2010,81.98
6/14/2010,81.98
6/11/2010,81.98
6/10/2010,81.98
6/9/2010,81.98
6/8/2010,81.98
6/7/2010,81.98
6/4/2010,81.98
6/3/2010,81.98
6/2/2010,81.98
6/1/2010,81.98
5/31/2010,81.98
5/28/2010,81.98
5/27/2010,81.98
5/26/2010,81.98
5/25/2010,81.98
5/24/2010,81.98
5/21/2010,81.98
5/20/2010,81.98
5/19/2010,81.98
5/18/2010,81.98
5/17/2010,81.93
5/14/2010,81.35
5/13/2010,81.35
5/12/2010,81.35
5/11/2010,81.35
5/10/2010,81.34
5/7/2010,80.99
5/6/2010,85.01
5/5/2010,85.91
5/4/2010,87.54
5/3/2010,86.72
4/30/2010,87.22
4/29/2010,86.97
4/28/2010,85.37
4/27/2010,87.1
4/26/2010,87.18
4/23/2010,86.7
4/22/2010,86.36
4/21/2010,86.86
4/20/2010,85.38
4/19/2010,85.17
4/16/2010,86.93
4/15/2010,87.18
4/14/2010,86.59
4/13/2010,86.48
4/12/2010,86.99
4/9/2010,86.73
4/8/2010,86.52
4/7/2010,86.25
4/6/2010,86.34
4/5/2010,86.34
4/2/2010,86.4
4/1/2010,85.72
3/31/2010,85.33
3/30/2010,84.85
3/29/2010,83.64
3/26/2010,84.13
3/25/2010,83.74
3/24/2010,83.05
3/23/2010,82.79
3/22/2010,82.87
3/19/2010,83.21
3/18/2010,83.42
3/17/2010,82.95
3/16/2010,82.81
3/15/2010,82.94
3/12/2010,82.83
3/11/2010,82.87
3/10/2010,82.23
3/9/2010,82.11
3/8/2010,81.94
3/5/2010,81.8
3/4/2010,81.8
3/3/2010,81.8
3/2/2010,81.8
3/1/2010,81.8
2/26/2010,81.8
2/25/2010,81.8
2/24/2010,81.8
2/23/2010,82.07
2/22/2010,82.25
2/19/2010,82.09
2/18/2010,82.06
2/17/2010,81.32
2/16/2010,81.1
2/15/2010,81.1
2/12/2010,81.1
2/11/2010,81.1
2/10/2010,81.1
2/9/2010,81.1
2/8/2010,81.1
2/5/2010,81.1
2/4/2010,81.1
2/3/2010,81.1
2/2/2010,80.76
2/1/2010,79.78
1/29/2010,80.44
1/28/2010,80.58
1/27/2010,80.55
1/26/2010,80.92
1/25/2010,80.91
1/22/2010,81.39
1/21/2010,83.03
1/20/2010,84.15
1/19/2010,84.08
1/18/2010,83.75
1/15/2010,84.98
1/14/2010,84.44
1/13/2010,83.69
1/12/2010,85.7
1/11/2010,85.67
1/8/2010,85.64
1/7/2010,84.93
1/6/2010,83.61
1/5/2010,84.42
1/4/2010,83.54
1/1/2010,83.49
12/31/2009,82.68
12/30/2009,82.31
12/29/2009,81.27
12/28/2009,80.62
12/25/2009,80.83
12/24/2009,80.63
12/23/2009,80.43
12/22/2009,80.31
12/21/2009,80.54
12/18/2009,79.77
12/17/2009,80.87
12/16/2009,81.41
12/15/2009,81.25
12/14/2009,81.37
12/11/2009,80.89
12/10/2009,79.85
12/9/2009,79.93
12/8/2009,81.7
12/7/2009,82.82
12/4/2009,81.54
12/3/2009,80.8
12/2/2009,80.19
12/1/2009,79.16
11/30/2009,78.39
11/27/2009,79.11
11/26/2009,81.42
11/25/2009,81.38
11/24/2009,82.19
11/23/2009,81.28
11/20/2009,81.76
11/19/2009,83.03
11/18/2009,83.06
11/17/2009,83.46
11/16/2009,83.65
11/13/2009,83.45
11/12/2009,83.53
11/11/2009,83.59
11/10/2009,83.63
11/9/2009,82.6
11/6/2009,82.58
11/5/2009,82.6
11/4/2009,81.52
11/3/2009,81.55
11/2/2009,81.02
10/30/2009,83.64
10/29/2009,81.4
10/28/2009,84.52
10/27/2009,84.46
10/26/2009,84.93
10/23/2009,84.63
10/22/2009,84.54
10/21/2009,83.88
10/20/2009,84.15
10/19/2009,83.32
10/16/2009,83.36
10/15/2009,81.85
10/14/2009,81.53
10/13/2009,81.5
10/12/2009,81.12
10/9/2009,80.1
10/8/2009,78.98
10/7/2009,79.09
10/6/2009,78.6
10/5/2009,77.7
10/2/2009,77.93
10/1/2009,79.2
