date,value
9/30/2009,78.4
9/29/2009,78.2
9/28/2009,77.81
9/25/2009,78.95
9/24/2009,79.38
9/23/2009,79.57
9/22/2009,79.32
9/21/2009,79.21
9/18/2009,79.47
9/17/2009,79.42
9/16/2009,78.63
9/15/2009,78.41
9/14/2009,78.31
9/11/2009,79.26
9/10/2009,79.38
9/9/2009,79.55
9/8/2009,79.63
9/7/2009,79.11
9/4/2009,77.83
9/3/2009,76.88
9/2/2009,76.78
9/1/2009,78.57
8/31/2009,78.72
8/28/2009,78.51
8/27/2009,78.1
8/26/2009,78.7
8/25/2009,79.33
8/24/2009,78.8
8/21/2009,78.31
8/20/2009,77.97
8/19/2009,78.28
8/18/2009,77.55
8/17/2009,79.05
8/14/2009,80.49
8/13/2009,80.09
8/12/2009,79.59
8/11/2009,81.36
8/10/2009,81.72
8/7/2009,80.1
8/6/2009,79.84
8/5/2009,80.41
8/4/2009,80.23
8/3/2009,79.13
7/31/2009,78.9
7/30/2009,77.66
7/29/2009,78.17
7/28/2009,78.3
7/27/2009,77.5
7/24/2009,77.13
7/23/2009,76.39
7/22/2009,76.7
7/21/2009,76.92
7/20/2009,75.56
7/17/2009,75.75
7/16/2009,75.68
7/15/2009,74.15
7/14/2009,72.76
7/13/2009,72.1
7/10/2009,72.8
7/9/2009,72.3
7/8/2009,74.89
7/7/2009,76.06
7/6/2009,76.53
7/3/2009,76.15
7/2/2009,78.15
7/1/2009,77.72
6/30/2009,77.65
6/29/2009,76.94
6/26/2009,77.01
6/25/2009,76.22
6/24/2009,75.6
6/23/2009,75.33
6/22/2009,77.61
6/19/2009,77.07
6/18/2009,76.06
6/17/2009,76.47
6/16/2009,77.8
6/15/2009,79.95
6/12/2009,79.98
6/11/2009,78.75
6/10/2009,78.02
6/9/2009,77.73
6/8/2009,78.26
6/5/2009,77.43
6/4/2009,76.87
6/3/2009,78.62
6/2/2009,78.26
6/1/2009,76.38
5/29/2009,75.92
5/28/2009,73.95
5/27/2009,74.71
5/26/2009,74.18
5/25/2009,74.18
5/22/2009,73.5
5/21/2009,73.56
5/20/2009,74.36
5/19/2009,73.75
5/18/2009,73.25
5/15/2009,73.25
5/14/2009,73.25
5/13/2009,73.25
5/12/2009,73.96
5/11/2009,73.17
5/8/2009,73.17
5/7/2009,73.17
5/6/2009,73.37
5/5/2009,73.11
5/4/2009,72.69
5/1/2009,71.55
4/30/2009,70.99
4/29/2009,68.11
4/28/2009,68.7
4/27/2009,70.24
4/24/2009,70.03
4/23/2009,69.14
4/22/2009,70.24
4/21/2009,68.2
4/20/2009,71.59
4/17/2009,71.55
4/16/2009,72.42
4/15/2009,71.64
4/14/2009,73.22
4/13/2009,72.14
4/10/2009,72.22
4/9/2009,70.84
4/8/2009,71.39
4/7/2009,72.11
4/6/2009,71.77
4/3/2009,71.19
4/2/2009,68.89
4/1/2009,68.42
3/31/2009,66.28
3/30/2009,67.92
3/27/2009,69.25
3/26/2009,68.06
3/25/2009,68.08
3/24/2009,68.36
3/23/2009,65.91
3/20/2009,64.78
3/19/2009,65.08
3/18/2009,65.25
3/17/2009,64.72
3/16/2009,64.49
3/13/2009,63.98
3/12/2009,63.44
3/11/2009,63.72
3/10/2009,62.44
3/9/2009,62.92
3/6/2009,62.59
3/5/2009,64.4
3/4/2009,62.59
3/3/2009,61.38
3/2/2009,62.34
2/27/2009,63.76
2/26/2009,63.01
2/25/2009,62.36
2/24/2009,60.71
2/23/2009,60.22
2/20/2009,60.63
2/19/2009,59.75
2/18/2009,58.67
2/17/2009,59.66
2/16/2009,60.34
2/13/2009,59.33
2/12/2009,59.32
2/11/2009,59.24
2/10/2009,62.05
2/9/2009,62.07
2/6/2009,59.52
2/5/2009,57.54
2/4/2009,58.26
2/3/2009,56.48
2/2/2009,57.34
1/30/2009,58.7
1/29/2009,60.15
1/28/2009,58.83
1/27/2009,58.77
1/26/2009,58.04
1/23/2009,58.27
1/22/2009,59.22
1/21/2009,58.41
1/20/2009,60.42
1/19/2009,61.03
1/16/2009,59.55
1/15/2009,58.86
1/14/2009,59.4
1/13/2009,60.82
1/12/2009,63.59
1/9/2009,64.94
1/8/2009,66.02
1/7/2009,67.73
1/6/2009,66.97
1/5/2009,65.34
1/2/2009,64.02
1/1/2009,63.99
12/31/2008,62.42
12/30/2008,62.09
12/29/2008,62.13
12/26/2008,61.81
12/25/2008,61.8
12/24/2008,61.9
12/23/2008,61.68
12/22/2008,60.81
12/19/2008,61.43
12/18/2008,61.41
12/17/2008,61.83
12/16/2008,60.62
12/15/2008,60.52
12/12/2008,61.41
12/11/2008,60.88
12/10/2008,60.69
12/9/2008,61.67
12/8/2008,60.06
12/5/2008,59.43
12/4/2008,60.55
12/3/2008,59.88
12/2/2008,59.66
12/1/2008,62.62
11/28/2008,62.58
11/27/2008,62.37
11/26/2008,61.83
11/25/2008,63.66
11/24/2008,60.53
11/21/2008,57.25
11/20/2008,61
11/19/2008,63.3
11/18/2008,62.57
11/17/2008,63.38
11/14/2008,65.08
11/13/2008,60.85
11/12/2008,64.17
11/11/2008,65.63
11/10/2008,66.22
11/7/2008,65.06
11/6/2008,66.72
11/5/2008,69.69
11/4/2008,67.05
11/3/2008,65.74
10/31/2008,67.27
10/30/2008,65.06
10/29/2008,62.86
10/28/2008,55.8
10/27/2008,58.79
10/24/2008,65.17
10/23/2008,65.72
10/22/2008,67.21
10/21/2008,71.77
10/20/2008,70
10/17/2008,70.18
10/16/2008,66.13
10/15/2008,71.14
10/14/2008,71.28
10/13/2008,64.72
10/10/2008,68.28
10/9/2008,65.86
10/8/2008,71.64
10/7/2008,73.53
10/6/2008,81.56
10/3/2008,81.36
10/2/2008,83.25
10/1/2008,84.09
9/30/2008,83.82
9/29/2008,88.14
9/26/2008,89
9/25/2008,88.53
9/24/2008,87.93
9/23/2008,89.06
9/22/2008,89.5
9/19/2008,84.85
9/18/2008,82.75
9/17/2008,84.56
9/16/2008,84.41
9/15/2008,88.88
9/12/2008,86.5
9/11/2008,86.31
9/10/2008,85.7
9/9/2008,88.39
9/8/2008,87.89
9/5/2008,88.11
9/4/2008,90.55
9/3/2008,91.03
9/2/2008,91.97
9/1/2008,93.56
8/29/2008,94.44
8/28/2008,94.03
8/27/2008,93.81
8/26/2008,94.31
8/25/2008,95.33
8/22/2008,95.51
8/21/2008,95.98
8/20/2008,95.65
8/19/2008,95.61
8/18/2008,95.72
8/15/2008,95.72
8/14/2008,95.78
8/13/2008,95.44
8/12/2008,97.28
8/11/2008,98.03
8/8/2008,99.22
8/7/2008,99.72
8/6/2008,99.27
8/5/2008,100.63
8/4/2008,100.06
8/1/2008,101.61
7/31/2008,101.95
7/30/2008,103
7/29/2008,102.82
7/28/2008,103.11
7/25/2008,102.88
7/24/2008,103.8
7/23/2008,104.25
7/22/2008,104
7/21/2008,103.77
7/18/2008,103.33
7/17/2008,102.48
7/16/2008,102.55
7/15/2008,103.14
7/14/2008,102.75
7/11/2008,103
7/10/2008,102.19
7/9/2008,102.51
7/8/2008,102.5
7/7/2008,102.89
7/4/2008,102.49
7/3/2008,101.86
7/2/2008,101.35
7/1/2008,101.82
6/30/2008,101.98
6/27/2008,102.09
6/26/2008,103.5
6/25/2008,103.02
6/24/2008,102.72
6/23/2008,102.31
6/20/2008,102.72
6/19/2008,102.17
6/18/2008,101.86
6/17/2008,101.78
6/16/2008,101.28
6/13/2008,100.86
6/12/2008,101.31
6/11/2008,101.64
6/10/2008,101.03
6/9/2008,101.06
6/6/2008,101.61
6/5/2008,100.7
6/4/2008,100.09
6/3/2008,99.75
6/2/2008,100.81
5/30/2008,100.8
5/29/2008,100.8
5/28/2008,99.91
5/27/2008,99.39
5/26/2008,99.17
5/23/2008,99.47
5/22/2008,99.19
5/21/2008,99.4
5/20/2008,99.47
5/19/2008,99.43
5/16/2008,98.51
5/15/2008,98.14
5/14/2008,98.5
5/13/2008,98.33
5/12/2008,97.02
5/9/2008,97.89
5/8/2008,98.66
5/7/2008,99.5
5/6/2008,99.26
5/5/2008,98.49
5/2/2008,97.45
5/1/2008,98.05
4/30/2008,97.13
4/29/2008,97.82
4/28/2008,97.45
4/25/2008,97.94
4/24/2008,98.11
4/23/2008,97.33
4/22/2008,97.38
4/21/2008,96.89
4/18/2008,96.11
4/17/2008,95.7
4/16/2008,94.36
4/15/2008,93.69
4/14/2008,93.73
4/11/2008,95.02
4/10/2008,94.52
4/9/2008,95.66
4/8/2008,94.8
4/7/2008,93.65
4/4/2008,93.69
4/3/2008,93.6
4/2/2008,92.42
4/1/2008,91.04
3/31/2008,91.03
3/28/2008,91.53
3/27/2008,91.25
3/26/2008,91.77
3/25/2008,91.29
3/24/2008,89.48
3/21/2008,89.48
3/20/2008,90.56
3/19/2008,92.44
3/18/2008,89.7
3/17/2008,92.8
3/14/2008,95.3
3/13/2008,95.02
3/12/2008,96.03
3/11/2008,93.25
3/10/2008,95.4
3/7/2008,95.13
3/6/2008,97.2
3/5/2008,95.89
3/4/2008,97.23
3/3/2008,96.8
2/29/2008,100
2/28/2008,100.28
2/27/2008,100.18
2/26/2008,100.18
2/25/2008,99.08
2/22/2008,98.68
2/21/2008,99.28
2/20/2008,99.04
2/19/2008,98.88
2/18/2008,97.92
2/15/2008,97.31
2/14/2008,97.09
2/13/2008,96.92
2/12/2008,96.61
2/11/2008,96.16
2/8/2008,96.17
2/7/2008,95.45
2/6/2008,95.84
2/5/2008,96.89
2/4/2008,96.37
2/1/2008,95.36
1/31/2008,94.89
1/30/2008,95.25
1/29/2008,95.04
1/28/2008,94.05
1/25/2008,94.52
1/24/2008,93.17
1/23/2008,92.44
1/22/2008,91.28
1/21/2008,93.86
1/18/2008,93.4
1/17/2008,94.69
1/16/2008,94.05
1/15/2008,97.31
1/14/2008,96.98
1/11/2008,97.91
1/10/2008,97.16
1/9/2008,95.69
1/8/2008,95.29
1/7/2008,94.39
1/4/2008,96.24
1/3/2008,96.88
1/2/2008,97.78
1/1/2008,97.64
12/31/2007,98.38
12/28/2007,99.82
12/27/2007,99.95
12/26/2007,99.43
12/25/2007,99.59
12/24/2007,98.87
12/21/2007,97.17
12/20/2007,97.42
12/19/2007,97.56
12/18/2007,96.83
12/17/2007,97.49
12/14/2007,98.32
12/13/2007,99.11
12/12/2007,96.65
12/11/2007,98.83
12/10/2007,97.83
12/7/2007,97.84
12/6/2007,96.47
12/5/2007,96
12/4/2007,97.29
12/3/2007,98.36
11/30/2007,96.89
11/29/2007,97.9
11/28/2007,95.6
11/27/2007,93.47
11/26/2007,95.08
11/23/2007,94.5
11/22/2007,94.39
11/21/2007,98.14
11/20/2007,97.05
11/19/2007,99.16
11/16/2007,97.69
11/15/2007,99.64
11/14/2007,99.33
11/13/2007,95.83
11/12/2007,100.88
11/9/2007,104.37
11/8/2007,104.53
11/7/2007,106.54
11/6/2007,105.45
11/5/2007,106.02
11/2/2007,104.63
11/1/2007,107.82
10/31/2007,105.33
10/30/2007,105.66
10/29/2007,104.89
10/26/2007,103.78
10/25/2007,103.17
10/24/2007,103.13
10/23/2007,101.53
10/22/2007,101.97
10/19/2007,103.64
10/18/2007,104
10/17/2007,103.86
10/16/2007,105.52
10/15/2007,106.39
10/12/2007,105.63
10/11/2007,105.31
10/10/2007,105.5
10/9/2007,104.91
10/8/2007,105
10/5/2007,103.4
10/4/2007,103.11
10/3/2007,102.28
10/2/2007,103.53
10/1/2007,101.93
9/28/2007,101.73
9/27/2007,101.27
9/26/2007,100.24
9/25/2007,99.69
9/24/2007,100.06
9/21/2007,98.92
9/20/2007,99.39
9/19/2007,98.97
9/18/2007,95.97
9/17/2007,97.16
9/14/2007,96.49
9/13/2007,96.11
9/12/2007,95.39
9/11/2007,93.89
9/10/2007,93.8
9/7/2007,95.67
9/6/2007,94.67
9/5/2007,95.91
9/4/2007,95.44
9/3/2007,94.77
8/31/2007,94.49
8/30/2007,95.44
8/29/2007,93.22
8/28/2007,95.97
8/27/2007,96.3
8/24/2007,95.39
8/23/2007,93.02
8/22/2007,91.74
8/21/2007,92.62
8/20/2007,91.15
8/17/2007,90.11
8/16/2007,95.61
8/15/2007,98.11
8/14/2007,99.58
8/13/2007,99.43
8/10/2007,100.39
8/9/2007,103.22
8/8/2007,101.58
8/7/2007,102.06
8/6/2007,101.53
8/3/2007,102.33
8/2/2007,101.79
8/1/2007,101
7/31/2007,101.95
7/30/2007,101.03
7/27/2007,103.39
7/26/2007,106.47
7/25/2007,106.06
7/24/2007,106.97
7/23/2007,106.74
7/20/2007,107.37
7/19/2007,107.06
7/18/2007,106.75
7/17/2007,106.26
7/16/2007,106.2
7/13/2007,106.03
7/12/2007,105.67
7/11/2007,104.94
7/10/2007,106.1
7/9/2007,105.84
7/6/2007,105.23
7/5/2007,105.22
7/4/2007,104.63
7/3/2007,105.13
7/2/2007,104.63
6/29/2007,104.26
6/28/2007,103
6/27/2007,104.23
6/26/2007,104.79
6/25/2007,104.98
6/22/2007,104.85
6/21/2007,104.33
6/20/2007,104.45
6/19/2007,104.22
6/18/2007,103.92
6/15/2007,102.73
6/14/2007,103.15
6/13/2007,102.27
6/12/2007,102.7
6/11/2007,102.84
6/8/2007,101.67
6/7/2007,101.81
6/6/2007,101.66
6/5/2007,101.6
6/4/2007,101.58
6/1/2007,100.76
5/31/2007,100.19
5/30/2007,99.61
5/29/2007,99.76
5/28/2007,99.6
5/25/2007,99.37
5/24/2007,100.22
5/23/2007,99.58
5/22/2007,99.83
5/21/2007,99.71
5/18/2007,99.92
5/17/2007,99.59
5/16/2007,100.28
5/15/2007,100.16
5/14/2007,99.94
5/11/2007,99.14
5/10/2007,99.41
5/9/2007,99.52
5/8/2007,99.05
5/7/2007,98.74
5/4/2007,99.11
5/3/2007,99.11
5/2/2007,99.15
5/1/2007,99.22
4/30/2007,99.25
4/27/2007,98.81
4/26/2007,98.97
4/25/2007,98.14
4/24/2007,98.72
4/23/2007,99.42
4/20/2007,99
4/19/2007,99.48
4/18/2007,99.53
4/17/2007,99.72
4/16/2007,99.38
4/13/2007,98.77
4/12/2007,98.42
4/11/2007,98.39
4/10/2007,97.44
4/9/2007,97.2
4/6/2007,97.21
4/5/2007,97.15
4/4/2007,96.74
4/3/2007,96.26
4/2/2007,95.3
3/30/2007,95.2
3/29/2007,94.11
3/28/2007,95.23
3/27/2007,95.68
3/26/2007,95.07
3/23/2007,95.27
3/22/2007,94.97
3/21/2007,94.22
3/20/2007,93.98
3/19/2007,92.91
3/16/2007,92.86
3/15/2007,92.1
3/14/2007,90.88
3/13/2007,92.53
3/12/2007,92.28
3/9/2007,91.07
3/8/2007,90.19
3/7/2007,90.36
3/6/2007,89.01
3/5/2007,91.37
3/2/2007,92.28
3/1/2007,93.4
2/28/2007,92.89
2/27/2007,95.75
2/26/2007,95.83
2/23/2007,95.94
2/22/2007,95.75
2/21/2007,94.39
2/20/2007,94.03
2/19/2007,93.97
2/16/2007,93.55
2/15/2007,94.69
2/14/2007,94.46
2/13/2007,94.09
2/12/2007,94.48
2/9/2007,94.58
2/8/2007,93.97
2/7/2007,93.37
2/6/2007,93.33
2/5/2007,93.77
2/2/2007,93.52
2/1/2007,93.73
1/31/2007,93.95
1/30/2007,94.03
1/29/2007,94.01
1/26/2007,93.75
1/25/2007,94.69
1/24/2007,96.4
1/23/2007,95.81
1/22/2007,95.78
1/19/2007,95.69
1/18/2007,94.88
1/17/2007,94.46
1/16/2007,94.39
1/15/2007,94.11
1/12/2007,94.1
1/11/2007,93.01
1/10/2007,93.19
1/9/2007,92.66
1/8/2007,92.41
1/5/2007,93.34
1/4/2007,94.45
1/3/2007,94.61
1/2/2007,93.96
1/1/2007,93.88
12/29/2006,94.07
12/28/2006,93.22
12/27/2006,93.09
12/26/2006,93.04
12/25/2006,93.14
12/22/2006,92.81
12/21/2006,93.08
12/20/2006,92.62
12/19/2006,92.16
12/18/2006,92.36
12/15/2006,92.25
12/14/2006,92.34
12/13/2006,91.89
12/12/2006,91.8
12/11/2006,91.39
12/8/2006,90.94
12/7/2006,90.42
12/6/2006,90.36
12/5/2006,91
12/4/2006,91.06
12/1/2006,91.36
11/30/2006,91.17
11/29/2006,91.03
11/28/2006,90.33
11/27/2006,90.19
11/24/2006,89.92
11/23/2006,90.52
11/22/2006,90.97
11/21/2006,90.93
11/20/2006,90.56
11/17/2006,90.59
11/16/2006,90.3
11/15/2006,90.04
11/14/2006,90.03
11/13/2006,90.21
11/10/2006,90.54
11/9/2006,90.81
11/8/2006,91.08
11/7/2006,91.26
11/6/2006,90.84
11/3/2006,90.61
11/2/2006,90.7
11/1/2006,90.48
10/31/2006,90.39
10/30/2006,90.44
10/27/2006,90.49
10/26/2006,90.68
10/25/2006,90.52
10/24/2006,90.34
10/23/2006,90.09
10/20/2006,89.72
10/19/2006,89.78
10/18/2006,89.48
10/17/2006,89.74
10/16/2006,89.87
10/13/2006,89.64
10/12/2006,88.9
10/11/2006,89.09
10/10/2006,88.66
10/9/2006,88.27
10/6/2006,87.84
10/5/2006,87.98
10/4/2006,87.66
10/3/2006,88.09
10/2/2006,88.17
9/29/2006,88.17
9/28/2006,88.22
9/27/2006,88.06
9/26/2006,87.85
9/25/2006,87.42
9/22/2006,88.14
9/21/2006,88.36
9/20/2006,88.57
9/19/2006,89.04
9/18/2006,88.51
9/15/2006,88.76
9/14/2006,88.58
9/13/2006,88.57
9/12/2006,88.38
9/11/2006,88.18
9/8/2006,88.3
9/7/2006,89.39
9/6/2006,89.52
9/5/2006,89.48
9/4/2006,89.82
9/1/2006,89.66
8/31/2006,89.38
8/30/2006,89.12
8/29/2006,88.98
8/28/2006,88.8
8/25/2006,88.77
8/24/2006,88.81
8/23/2006,88.84
8/22/2006,88.43
8/21/2006,87.94
8/18/2006,88.33
8/17/2006,88.94
8/16/2006,88.83
8/15/2006,88.63
8/14/2006,89.12
8/11/2006,88.44
8/10/2006,88.29
8/9/2006,87.66
8/8/2006,87.89
8/7/2006,87.61
8/4/2006,87.5
8/3/2006,87.56
8/2/2006,87.76
8/1/2006,87.88
7/31/2006,87.98
7/28/2006,88.35
7/27/2006,88.59
7/26/2006,88.29
7/25/2006,88.05
7/24/2006,87.41
7/21/2006,87.89
7/20/2006,87.45
7/19/2006,87.45
7/18/2006,87.45
7/17/2006,87.45
7/14/2006,87.03
7/13/2006,86.84
7/12/2006,86.03
7/11/2006,85.27
7/10/2006,85.71
7/7/2006,85.92
7/6/2006,85.84
7/5/2006,85.52
7/4/2006,85.11
7/3/2006,85.08
6/30/2006,85.11
6/29/2006,84.95
6/28/2006,85.17
6/27/2006,85.13
6/26/2006,85.31
6/23/2006,85.21
6/22/2006,85
6/21/2006,84.8
6/20/2006,85.08
6/19/2006,85.08
6/16/2006,85.22
6/15/2006,84.78
6/14/2006,85.11
6/13/2006,85.34
6/12/2006,85.25
6/9/2006,84.67
6/8/2006,84.09
6/7/2006,83.89
6/6/2006,83.97
6/5/2006,84.06
6/2/2006,84.13
6/1/2006,84.73
5/31/2006,85.5
5/30/2006,85.28
5/29/2006,85.38
5/26/2006,84.98
5/25/2006,84.99
5/24/2006,84.2
5/23/2006,84.04
5/22/2006,84.69
5/19/2006,84.69
5/18/2006,84.17
5/17/2006,84.23
5/16/2006,84.06
5/15/2006,85.14
5/12/2006,85.89
5/11/2006,85.58
5/10/2006,85.94
5/9/2006,85.81
5/8/2006,86.94
5/5/2006,87.72
5/4/2006,87.55
5/3/2006,86.36
5/2/2006,86.12
5/1/2006,86.44
4/28/2006,86.3
4/27/2006,86.37
4/26/2006,85.64
4/25/2006,85.33
4/24/2006,86.72
4/21/2006,86.77
4/20/2006,87.58
4/19/2006,86.92
4/18/2006,86.84
4/17/2006,86.22
4/14/2006,86.22
4/13/2006,86.84
4/12/2006,86.77
4/11/2006,86.38
4/10/2006,85.91
4/7/2006,86.1
4/6/2006,85.43
4/5/2006,84.67
4/4/2006,84.23
4/3/2006,84.38
3/31/2006,83.83
3/30/2006,83.22
3/29/2006,83.14
3/28/2006,82.39
3/27/2006,83.42
3/24/2006,84.25
3/23/2006,84.09
3/22/2006,84.03
3/21/2006,83.82
3/20/2006,84.31
3/17/2006,86.2
3/16/2006,86.78
3/15/2006,86.72
3/14/2006,87.43
3/13/2006,87.11
3/10/2006,86.8
3/9/2006,86.53
3/8/2006,86.45
3/7/2006,87.06
3/6/2006,86.75
3/3/2006,86.72
3/2/2006,86.45
3/1/2006,86.45
